profile;id;x;y;w;h;r;ox;oy;z;f
lu;22;21;190;259;97;;;;1;58L,58LLä,58LG
lu;22;762;9;130;65;;;;3;67*
lu;22;818;134;155;136;2;;;3;53*s,53*sLä
lu;22;744;49;155;125;;;;2;67,67G
lu;22;694;175;154;136;2;;;3;53,53Lä,53Ta,53G
lu;22;535;134;212;132;;;;1;69,69G
lu;22;296;750;166;95;;;;1;60
lu;7;55;866;128;115;;;;1;45
lu;7;444;941;341;55;;;;1;44
lu;7;467;872;128;59;;;;2;30
lu;7;441;866;450;71;;;;1;27
lu;7;445;791;129;59;;;;2;29
lu;7;441;781;450;79;;;;1;26,26Fe
lu;7;40;723;137;63;;;;1;46t
lu;7;40;502;141;213;;;;1;7*
lu;7;255;589;128;116;;;;1;7b
lu;7;435;579;159;163;2;;;1;7S,7SFe
lu;7;725;579;159;163;2;;;1;11,11Fe
lu;7;865;420;128;155;;;;1;13a
lu;7;42;283;138;199;;;;1;1
lu;7;255;349;128;200;2;;;1;6,6Fe
lu;7;432;433;128;115;2;;;1;7a,7aFe
lu;7;728;436;128;115;2;;;1;9a,9aFe
lu;7;728;315;128;115;;;;1;10a
lu;7;861;257;128;115;;;;1;13e
lu;7;725;194;128;116;2;;;1;14,14G
lu;7;435;194;128;116;;;;1;15
lu;7;732;54;113;86;;;;2;65
lu;7;819;104;128;78;;;;1;25e
lu;7;519;97;215;84;;;;1;39,39*,40*
lu;7;346;13;529;74;;;;1;38
lu;7;244;100;246;82;;;;1;41
lu;7;20;197;128;67;;;;1;2
lu;7;17;58;213;124;;;;1;41*,68
lu;7;221;781;198;78;;;;1;29Ls
lu;7;256;552;127;34;;;;1;7d
lu;7;565;435;156;113;;;;1;7f
lu;7;495;315;223;112;;;;1;7e
lu;9;47;864;129;116;;;;1;45
lu;9;444;941;341;55;;;;1;44
lu;9;467;872;128;59;;;;2;30
lu;9;441;866;450;71;;;;1;27
lu;9;445;791;129;59;;;;2;29
lu;9;441;781;450;79;;;;1;26,26Fe
lu;9;50;678;129;116;;;;1;46t
lu;9;40;503;145;158;;;;1;8*
lu;9;255;589;129;117;;;;1;8b
lu;9;434;579;159;163;2;;;1;8S,8SFe
lu;9;725;579;159;163;2;;;1;12S,12SFe
lu;9;865;416;128;157;2;;;1;13a,13aFe
lu;9;728;439;129;110;3;;;1;12a,12aFe,12aG
lu;9;432;433;129;116;2;;;1;8a,8aFe
lu;9;254;349;129;200;2;;;1;8d,8dFe
lu;9;34;283;155;199;;;;1;1
lu;9;20;201;128;66;;;;1;2
lu;9;12;62;215;125;;;;1;68,41*
lu;9;727;313;129;116;;;;1;12e
lu;9;860;257;129;115;;;;1;13e
lu;9;725;216;128;93;;;;1;14,14G
lu;9;435;194;128;116;;;;1;15
lu;9;519;97;207;84;;;;2;39,39*,40*
lu;9;723;149;129;63;;;;1;16
lu;9;725;42;128;95;;;;1;65
lu;9;221;781;197;79;;;;1;29Ls
lu;9;256;552;127;34;;;;1;8c
lu;9;565;435;156;113;;;;1;8f
lu;9;495;315;223;112;;;;1;8e
bl;1;442;942;342;56;;;;1;44
bl;1;466;871;128;60;;;;1;30
bl;1;580;369;128;116;;;;1;35A
bl;1;823;107;128;79;;;;1;25e
bl;1;434;194;128;116;;;;1;35
bl;1;525;101;248;85;;;;1;39,39*,40*
bl;1;242;103;247;83;;;;1;41
bl;1;14;65;215;126;;;;1;41*
bl;10;47;864;129;116;;;;1;45
bl;10;442;941;342;55;;;;1;44
bl;10;467;867;128;63;;;;2;30
bl;10;440;866;452;71;;;;1;27
bl;10;441;781;450;79;;;;1;26
bl;10;725;579;159;163;;;;1;12S
bl;10;435;579;159;163;;;;1;8S
bl;10;258;604;129;115;;;;2;8b
bl;10;136;537;153;188;;;;1;4
bl;10;45;502;147;208;;;;2;8*
bl;10;254;349;129;200;2;;;2;8d,8dFe
bl;10;432;433;129;116;2;;;1;8a,8aFe
bl;10;117;320;103;175;;;;1;3
bl;10;47;271;100;211;;;;2;1
bl;10;20;201;129;67;;;;1;2
bl;10;12;62;215;125;;;;1;68,41*
bl;10;727;436;129;124;3;;;1;12a,12aFe,12aG
bl;10;865;416;128;157;2;;;1;13a,13aFe
bl;10;727;313;129;116;;;;1;12e
bl;10;860;257;129;115;;;;1;13e
bl;10;725;216;128;93;2;;;1;14,14G
bl;10;435;194;128;116;;;;1;15
bl;10;723;149;129;63;;;;2;16
bl;10;520;107;205;82;;;;4;40*
bl;10;725;42;129;96;;;;2;65
bl;11;0;902;129;98;2;;;1;71,71G
bl;11;18;837;128;66;;;;2;56
bl;11;18;742;156;99;;;;1;46*
bl;11;18;544;197;197;;;;2;46
bl;11;252;868;128;115;;;;1;49
bl;11;441;867;449;71;;;;1;27h,27hG
bl;11;446;790;127;62;;;;2;29h
bl;11;441;780;449;81;;;;1;26h,26hG
bl;11;811;644;132;76;;;;1;21,21G
bl;11;256;634;129;115;;;;1;19f
bl;11;457;665;251;71;;;;2;20E,20EG
bl;11;434;580;296;162;;;1;1;20,20Fe,20G
bl;11;863;414;129;159;3;;;1;13h,13hFe,13hG
bl;11;728;434;127;118;2;;;1;18M,18MG
bl;11;432;424;128;129;3;;;1;18,18Fe,18G
bl;11;254;349;154;203;3;;;1;19,19Fe,19G
bl;11;25;229;154;252;;;;1;1h
bl;11;859;256;128;115;;;;1;13eh
bl;11;575;215;278;134;;;;1;18*,18*G
bl;11;728;43;127;96;;;;1;65
bl;11;15;57;115;125;;;;1;68
bl;12;0;900;129;100;2;;;1;71,71G
bl;12;18;833;128;67;;;;2;56
bl;12;18;740;157;99;;;;1;46*
bl;12;18;542;198;197;;;;2;46
bl;12;252;866;128;115;;;;1;49
bl;12;440;865;450;71;;;;1;27h
bl;12;440;779;450;80;;;;1;26h,26hG
bl;12;455;665;252;71;;;;2;20E,20EG
bl;12;260;638;128;116;;;;1;19f
bl;12;434;578;297;162;;;1;1;20,20Fe,20G
bl;12;863;413;129;158;2;;;1;13h,13hG
bl;12;727;434;128;116;2;;;1;18M,18MG
bl;12;431;425;129;125;3;;;1;18,18Fe,18G
bl;12;254;348;158;200;4;;;1;19,19L,19Fe,19G
bl;12;27;228;154;253;;;;1;1h
bl;12;15;57;115;124;;;;1;68
bl;12;860;255;128;115;;;;4;13eh
bl;12;575;214;278;135;;;;1;18*,18*G
bl;12;728;44;126;95;;;;1;65
bl;13;441;867;449;71;;;;1;27,27h
bl;13;90;408;205;171;2;;;3;19a,19aG
bl;13;177;549;367;161;;;;2;19LP
bl;13;280;348;157;201;;;;1;19L
bl;13;13;486;274;238;2;;-1;1;4,4G
bl;13;0;363;105;266;;;;2;3*/4*
bl;13;13;306;214;178;2;1;1;1;3,3G
bl;13;522;468;267;130;;;;3;13*
bl;13;500;354;168;132;;;;4;19LC
bl;13;758;359;234;184;;;;1;12*,12*h
bl;13;761;203;227;146;;;;1;14*
bl;13;734;51;95;106;;;;2;67
bl;13;761;53;227;143;;;;1;16*
bl;13;237;132;263;118;;;;1;23*
bl;13;30;59;180;125;;;;2;68,42r
bl;13;15;161;209;146;2;;;1;3s,3sG
bl;14;0;903;129;97;2;;;1;71,71G
bl;14;16;835;129;67;;;;2;56
bl;14;20;549;199;197;;;;2;46
bl;14;16;742;157;99;;;;1;46*
bl;14;251;853;209;129;;;;1;49
bl;14;549;842;128;124;;;;2;49*Ta
bl;14;720;867;170;118;;;;1;27*
bl;14;441;785;449;81;;;;1;26h,26hG
bl;14;791;633;149;135;;;;1;21
bl;14;434;580;296;162;3;;;1;50,50P,50Fe
bl;14;166;496;168;92;;;;1;47
bl;14;319;446;151;125;3;;;2;51,51Fe,51G
bl;14;737;453;233;116;;;;1;50*
bl;14;634;335;186;82;;;;1;52
bl;14;533;130;213;132;2;;;1;69,69G
bl;14;724;176;154;134;2;;;2;53Ta,53Lä
bl;14;743;46;154;125;2;;;5;67,67G
bl;14;15;316;154;214;;;;2;46M
bl;14;25;81;197;177;2;;;1;70,70G
bl;15;1;903;128;95;;;;1;71,71G
bl;15;18;837;128;66;;;;2;56
bl;15;18;741;156;99;;;;1;46*
bl;15;306;457;151;116;;;;3;51,51C,51G
bl;15;10;313;156;214;;;;3;46M
bl;15;167;427;104;105;;;;3;55
bl;15;119;478;212;128;;;-0.1;2;47
bl;15;16;544;199;197;;;;1;46
bl;15;251;853;208;129;;;;1;49
bl;15;552;842;128;124;;;;3;49*Ta,49*
bl;15;720;867;170;118;;;;1;27*
bl;15;441;780;449;82;;;;2;26h,26hG
bl;15;434;580;296;162;;;;1;50,50P,50G
bl;15;738;463;234;116;;;;1;50*
bl;15;596;333;235;115;;;;1;52
bl;15;854;154;122;114;;;;3;53*,53*G
bl;15;724;37;138;132;;;;5;67,67G
bl;15;697;175;154;133;;;;2;53Ta,53Lä
bl;15;511;114;213;132;;;;1;69,69G
bl;15;19;66;214;176;;;;1;70,70G
bl;16;0;904;128;95;2;;;1;71,71G
bl;16;17;837;128;67;;;;2;56
bl;16;16;742;157;99;;;;1;46*
bl;16;549;841;129;125;2;;;2;49*Ta,49*
bl;16;721;868;169;117;;;;1;27*
bl;16;440;783;449;82;;;;1;26,26h,26hG
bl;16;433;581;296;162;2;;;1;50,50P,50Fe,50G
bl;16;731;582;109;109;;;;1;23H
bl;16;738;464;235;117;;;;1;50*
bl;16;597;333;235;116;;;;1;52,52T
bl;16;166;427;104;105;;;;4;55
bl;16;306;457;150;117;2;;;4;51,51C,51G
bl;16;119;477;211;128;;;-0.1;3;47
bl;16;17;545;198;198;;;;2;46
bl;16;11;313;154;214;;;;1;46M
bl;16;54;199;227;133;2;;;2;55*,55*Ta,55*Lä,55*G
bl;16;37;133;175;59;;;;2;70,70G
bl;16;20;67;213;125;;;1.3;1;68
bl;16;822;69;90;101;2;;;3;67,67G
bl;16;742;37;120;96;;;;2;65
bl;16;806;134;190;136;2;;;1;53*,53*Ta,53*G
bl;16;830;7;165;115;;;1;1;65*
bl;17;0;902;129;96;2;;;1;71,71G
bl;17;17;835;128;67;;;;3;56
bl;17;17;741;157;99;;;;2;46*Re
bl;17;17;544;199;198;;;;1;46Re
bl;17;543;841;129;125;;;;2;49*
bl;17;722;867;169;117;;;;1;27*
bl;17;440;785;451;80;;;;1;26h,26hG
bl;17;734;582;109;109;;;;1;23H
bl;17;433;580;298;162;;;;2;50Re
bl;17;515;478;144;124;;;;1;54A
bl;17;739;464;234;116;;;;1;50*Re
bl;17;523;357;129;121;;;;2;54
bl;17;598;333;233;116;;;;1;52Re
bl;17;819;69;90;100;2;;;3;67,67G
bl;17;818;134;155;136;2;;;1;53*,53*G
bl;17;736;38;128;96;;;;2;65
bl;17;830;9;166;113;;;1;1;65*
bl;17;303;457;153;116;;;;1;51Re
bl;17;167;427;103;104;;;;1;55
bl;17;54;198;228;134;2;;;2;55*,55*Lä,55*G
bl;17;11;314;154;212;;;;1;46MRe
bl;17;40;133;178;59;;;;2;70,70G
bl;17;9;13;154;71;;;;2;68*
bl;17;20;67;215;124;;;1.3;1;68
bl;18;0;900;129;101;2;;;2;71,71G
bl;18;16;833;129;67;;;;1;56
bl;18;550;837;129;125;;;;1;49*
bl;18;737;582;112;109;;;;1;23H
bl;18;749;462;234;116;;;;1;50*Re
bl;18;433;579;298;162;;;;1;50Re
bl;18;515;475;145;104;;;;2;54A
bl;18;524;353;129;122;;;;1;54
bl;18;76;436;203;178;2;;;2;55,55Lä
bl;18;0;337;151;175;;;1;1;46MRe
bl;18;54;197;229;133;;;;1;55*
bl;18;11;16;216;125;;;;1;68*
bl;18;736;38;128;95;;;;2;65
bl;18;831;9;166;113;;;;1;65*
bl;18;819;136;155;133;2;;;1;53*,53*G
bl;19;0;901;129;97;2;;;1;71,71G
bl;19;16;835;129;67;;;;2;56
bl;19;440;867;451;71;;;;1;27h
bl;19;549;801;203;62;;;;1;26,26h
bl;19;502;606;223;111;;;;1;50P
bl;19;739;464;235;116;;;;1;50*
bl;19;598;333;233;116;;;;1;52,52T
bl;19;705;157;154;134;2;;;1;53Ta,53Lä
bl;19;240;331;170;132;;;;3;47M,47MG
bl;19;348;462;97;79;;;;2;51
bl;19;145;437;184;153;;;;2;47
bl;19;315;528;166;142;;;;1;47D
bl;19;9;535;187;237;2;;;1;47*,47*Lä
bl;19;235;141;262;116;;;;3;23*
bl;19;20;67;215;124;;;;2;68
bl;19;54;198;228;134;2;;;5;55*,55*Lä,55*G
bl;19;9;314;157;213;;;;1;46M
bl;2;505;78;285;102;;;;1;40*
bl;2;740;576;109;109;;;;1;25A
bl;2;604;339;235;115;;;;1;25Q
bl;2;831;103;128;78;;;;1;25e
bl;2;871;3;113;75;;;;1;65*
bl;2;430;3;320;83;;;;2;38S
bl;2;16;66;214;123;;;;1;41*
bl;20;0;903;129;96;2;;;1;71,71G
bl;20;16;836;129;67;;;;2;56
bl;20;440;867;451;71;;;;1;27h
bl;20;552;796;202;63;;;;1;26,26h
bl;20;738;464;236;116;;;;1;50*Re
bl;20;597;334;235;116;;;;1;52Re
bl;20;823;144;103;94;;;;1;53*
bl;20;233;141;264;116;;;;3;23*
bl;20;20;67;214;124;;;;2;68
bl;20;54;199;227;132;2;;;2;55*,55*Lä,55*G
bl;20;11;314;155;213;;;;1;46MRe
bl;20;145;438;184;153;;;;2;47Re
bl;20;314;529;167;144;;;;1;47DRe
bl;21;440;868;451;71;;;;1;27h
bl;21;657;349;160;82;;;;1;52
bl;21;750;473;146;74;;;;1;50*
bl;21;744;51;156;124;2;;;1;67,67G
bl;21;535;136;211;132;2;;;2;69,69G
bl;21;239;331;171;132;2;;;4;47M,47MG
bl;21;145;438;186;154;;;;3;47
bl;21;306;529;166;144;2;;;2;47D,47DG
bl;21;390;547;227;256;2;;;1;21*,21*G
bl;21;12;517;186;237;3;;;1;47*,47*Lä,47*G
bl;21;21;352;108;161;;;;1;46M
bl;21;36;135;175;58;;;;2;70,70G
bl;21;233;141;264;116;;;;2;23*
bl;21;54;196;228;136;2;;;1;55*,55*Lä
bl;21;20;67;214;124;;;1;1;68
bl;22;0;901;129;98;2;;;2;71,71G
bl;22;17;697;157;207;2;;;1;57S,57STa
bl;22;250;852;211;133;;;;1;60E
bl;22;551;839;129;125;;;;1;49*
bl;22;722;867;169;117;;;;1;27*
bl;22;403;472;152;116;;;;2;57VM
bl;22;433;580;298;162;;;;1;60,60Lä,60Ta
bl;22;739;464;235;116;2;;;1;60*,60*Lä,60*G
bl;22;598;333;233;116;;;;1;53A,53ATa
bl;22;181;468;171;128;2;;;3;57C,57CLä,57CTa,57CG
bl;22;245;586;167;157;2;;;1;60A,60ALä,60AG
bl;22;25;418;156;128;;;;2;57M
bl;22;17;544;199;150;2;;;1;57V,57VLä,57VTa,57VG
bl;22;18;66;213;126;;;;3;70,70G
bl;22;8;282;169;134;2;;;3;58,58Lä,58Fe,58G
bl;22;177;286;103;101;;;;2;58C
bl;22;21;190;259;97;;;;1;58L,58LLä,58LG
bl;22;762;9;130;65;;;;3;67*
bl;22;818;134;155;136;2;;;3;53*s,53*sLä
bl;22;744;49;155;125;;;;2;67,67G
bl;22;694;175;154;136;2;;;3;53,53Lä,53Ta,53G
bl;22;535;134;212;132;;;;1;69,69G
bl;23;0;902;129;96;2;;;1;71,71G
bl;23;21;756;149;148;;;;2;57S
bl;23;21;685;100;66;;;;4;59*
bl;23;28;489;169;108;;;;4;57V,57VLä
bl;23;5;519;195;237;2;;;3;47*,47*Lä,47*G
bl;23;181;469;165;127;3;;;4;57C,57CLä,57CTa,57CG
bl;23;393;472;152;116;;;;3;57VM
bl;23;257;713;108;116;2;;;2;59A,59AG
bl;23;394;541;194;265;;;;2;21*,21*G
bl;23;245;586;157;157;3;;0.2;1;60A,60ALä,60AG
bl;23;578;580;153;162;;;;1;60,60Lä
bl;23;722;867;169;117;;;;1;27*
bl;23;739;464;234;116;;;;1;60*,60*G
bl;23;752;281;211;134;;;;3;59S
bl;23;744;49;154;125;;;;2;67,67G
bl;23;694;175;154;136;;;;2;53,53Lä
bl;23;535;134;213;132;;;;1;69,69G
bl;23;8;186;94;101;;;;4;59J
bl;23;18;66;213;125;;;;3;70,70G
bl;23;8;282;169;134;2;;;3;58,58Lä,58Fe,58G
bl;23;176;285;103;103;;;;2;58C
bl;23;65;190;214;117;3;;;3;58L,58LLä,58LG
bl;24;0;899;129;100;2;;;1;71,71G
bl;24;17;533;197;204;2;;;3;59,59*,59Lä
bl;24;242;577;392;221;2;;;2;59A,59AG
bl;24;37;431;211;149;;;;1;59V
bl;24;753;280;211;134;;;;1;59S
bl;24;744;49;155;125;;;;2;67,67G
bl;24;535;134;212;130;;;;1;69,69G
bl;24;175;281;105;106;;;;3;58C
bl;24;8;186;93;100;;;;3;59J
bl;24;8;281;168;134;2;;;1;58,58Lä,58Fe,58G
bl;24;99;186;179;96;;;;2;59L,59LLä
bl;24;16;13;320;58;;;;2;59C
bl;24;18;68;213;120;;;;1;70,70G
bl;25;736;456;235;115;;;;1;60*,60*G
bl;25;33;676;152;84;;;;3;59*,59
bl;25;13;490;185;94;2;;;3;57V,57VLä,57VTa
bl;25;235;600;179;198;;;;2;59A,59AG
bl;25;381;541;227;266;;;;1;21*,21*G
bl;25;11;497;192;264;2;;;2;47*,47*Lä,47*G
bl;25;183;467;166;127;3;;;1;57C,57CTa,57CG
bl;25;175;291;103;105;;;;4;58C
bl;25;11;287;170;133;2;;;3;58,58Lä,58Fe,58G
bl;25;8;186;172;104;;;;2;59J
bl;25;18;66;212;124;;;;1;70,70G
bl;25;753;281;211;133;;;;1;59S
bl;25;535;133;211;132;;;;2;69,69G
bl;25;744;49;156;124;;;;1;67,67G
bl;26;3;900;129;99;2;;;1;71,71G
bl;26;32;590;149;133;2;;;1;72,72Lä,72G
bl;26;242;586;365;212;;;;1;AV
bl;26;744;49;154;125;;;;2;67,67G
bl;26;534;133;213;133;;;;1;69,69G
bl;26;18;92;213;99;;;;1;70,70G
bl;27;0;902;129;98;2;;;1;71,71G
bl;27;15;534;199;161;2;;;2;59,59Lä,59G
bl;27;30;427;214;149;2;;;1;59V,59VLä,59VG
bl;27;403;434;275;153;;;;2;59H
bl;27;241;587;365;212;;;;2;59A,59AG
bl;27;34;207;103;66;;;;2;59J
bl;27;59;199;318;140;;;;1;59L,59LLä
bl;27;18;92;212;99;;;;2;70,70G
bl;27;21;13;421;116;;;;1;59C
bl;27;774;134;200;159;2;;;3;59E,59ELä,59EG
bl;27;744;49;157;125;;;;2;67,67G
bl;27;534;133;214;133;;;;1;69,69G
bl;3;33;40;247;150;;;;1;42r
bl;3;452;939;341;57;;;;1;44
bl;3;451;866;451;70;;;;1;27
bl;3;550;806;200;60;;;;1;26
bl;3;572;604;302;200;;;;1;33b
bl;3;355;646;216;161;;;;2;33m
bl;3;82;593;270;203;;;;1;33a
bl;3;206;567;255;80;;;;3;25au
bl;3;637;465;245;132;;;;1;25b
bl;3;206;448;253;120;;;;1;25a
bl;3;523;216;240;248;;;;1;34b
bl;3;154;381;198;82;;;;4;25as
bl;3;166;268;146;115;;;;3;42t
bl;3;282;221;203;229;;;;2;34a
bl;3;12;349;190;121;;;;1;42V
bl;3;11;195;189;152;;;;1;42Q,42C
bl;4;442;943;342;54;;;;1;44
bl;4;466;872;128;59;;;;2;30
bl;4;441;866;450;71;;;;1;27
bl;4;827;733;146;120;;;;2;35S
bl;4;571;603;301;201;;;;1;33b
bl;4;55;811;363;124;;;;1;27O
bl;4;354;645;217;162;;;;2;33m
bl;4;82;592;270;203;;;;2;33a
bl;4;810;348;176;179;;;;1;36
bl;4;523;469;266;128;;;;1;13*
bl;4;790;217;194;103;;;;1;14*
bl;4;523;217;240;248;;;;1;34b
bl;4;791;104;192;78;;;;1;37
bl;4;790;12;194;90;;;;1;38*
bl;4;166;267;146;183;;;;3;42t
bl;4;282;221;203;229;;;;2;34a
bl;4;206;361;301;295;;;;1;3L/4L
bl;4;14;453;184;130;;;;3;3LV
bl;4;12;349;190;122;;;;2;42V
bl;4;11;195;190;151;;;;1;42Q,42C
bl;4;33;41;246;150;;;;1;42r
bl;4;388;49;244;133;;;;1;42B
bl;5;38;819;363;124;;;;1;27O
bl;5;215;449;155;105;;;;3;3L/4L
bl;5;147;665;138;97;;;;2;33a
bl;5;598;456;136;99;;;;2;13*
bl;5;429;671;116;97;;;;2;33m
bl;5;668;669;113;93;;;;2;33b
bl;5;806;353;178;179;;;;2;36
bl;5;602;257;101;101;;;;2;34b
bl;5;317;250;112;108;;;;2;34a
bl;5;166;270;147;184;;;;2;42t
bl;5;11;195;190;151;;;;1;42C
bl;5;277;328;583;470;;;;1;93
bl;5;791;104;194;78;;;;1;37
bl;5;790;12;194;90;;;;1;38*
bl;5;388;49;244;133;;;;1;42B
bl;5;33;41;246;150;;;;1;42r
bl;6;465;870;129;61;;;;1;30
bl;6;831;725;146;120;;;;3;35S
bl;6;589;596;302;203;;;;2;33b
bl;6;369;644;217;162;;;;3;33m
bl;6;97;594;271;203;;;;2;33a
bl;6;431;434;129;115;;;;3;7a
bl;6;811;350;176;179;;;;2;36
bl;6;548;221;212;233;;;;2;34b
bl;6;274;224;186;225;;;;2;34a
bl;6;279;319;565;483;2;;;1;93
bl;6;791;104;192;78;;;;1;37
bl;6;12;349;190;122;;;;1;42V
bl;6;11;195;190;151;;;;1;42C
bl;7;55;866;128;115;;;;1;45
bl;7;444;941;341;55;;;;1;44
bl;7;467;872;128;59;;;;2;30
bl;7;441;866;450;71;;;;1;27
bl;7;445;791;129;59;;;;2;29
bl;7;441;781;450;79;;;;1;26,26Fe
bl;7;40;723;137;63;;;;1;46t
bl;7;40;502;141;213;;;;1;7*
bl;7;255;589;128;116;;;;1;7b
bl;7;435;579;159;163;2;;;1;7S,7SFe
bl;7;725;579;159;163;2;;;1;11,11Fe
bl;7;865;420;128;155;;;;1;13a
bl;7;42;283;138;199;;;;1;1
bl;7;255;349;128;200;2;;;1;6,6Fe
bl;7;432;433;128;115;2;;;1;7a,7aFe
bl;7;728;436;128;115;2;;;1;9a,9aFe
bl;7;728;315;128;115;;;;1;10a
bl;7;861;257;128;115;;;;1;13e
bl;7;725;194;128;116;2;;;1;14,14G
bl;7;435;194;128;116;;;;1;15
bl;7;732;54;113;86;;;;2;65
bl;7;819;104;128;78;;;;1;25e
bl;7;519;97;215;84;;;;1;39,39*,40*
bl;7;346;13;529;74;;;;1;38
bl;7;244;100;246;82;;;;1;41
bl;7;20;197;128;67;;;;1;2
bl;7;17;58;213;124;;;;1;41*,68
bl;8;55;866;128;115;;;;1;45
bl;8;444;941;341;57;;;;1;44
bl;8;467;869;128;62;;;;2;30
bl;8;441;866;450;71;;;;1;27
bl;8;441;781;450;79;;;;1;26
bl;8;725;579;159;163;;;;1;11
bl;8;865;420;128;155;;;;1;13a
bl;8;728;436;128;115;2;;;1;9a,9aFe
bl;8;434;579;159;163;;;;1;7S
bl;8;262;585;129;117;;;;2;7b
bl;8;41;499;126;212;;;;2;7*
bl;8;137;537;149;187;;;;1;4
bl;8;432;433;129;116;;;;1;7a
bl;8;254;349;129;200;2;;;1;6,6Fe
bl;8;117;320;97;172;;;;1;3
bl;8;40;271;105;208;;;;2;1
bl;8;25;204;128;66;;;;1;2
bl;8;727;313;129;116;;;;1;10a
bl;8;860;257;129;115;;;;1;13e
bl;8;725;194;128;116;2;;;1;14,14G
bl;8;747;57;113;87;;;;2;65
bl;8;823;105;129;78;;;;1;25e
bl;8;434;194;128;116;;;;1;15
bl;8;520;100;216;82;;;;1;40*
bl;8;16;61;213;124;;;;1;41*,68
bl;9;47;864;129;116;;;;1;45
bl;9;444;941;341;55;;;;1;44
bl;9;467;872;128;59;;;;2;30
bl;9;441;866;450;71;;;;1;27
bl;9;445;791;129;59;;;;2;29
bl;9;441;781;450;79;;;;1;26,26Fe
bl;9;50;678;129;116;;;;1;46t
bl;9;40;503;145;158;;;;1;8*
bl;9;255;589;129;117;;;;1;8b
bl;9;434;579;159;163;2;;;1;8S,8SFe
bl;9;725;579;159;163;2;;;1;12S,12SFe
bl;9;865;416;128;157;2;;;1;13a,13aFe
bl;9;728;439;129;110;3;;;1;12a,12aFe,12aG
bl;9;432;433;129;116;2;;;1;8a,8aFe
bl;9;254;349;129;200;2;;;1;8d,8dFe
bl;9;34;283;155;199;;;;1;1
bl;9;20;201;128;66;;;;1;2
bl;9;12;62;215;125;;;;1;68,41*
bl;9;727;313;129;116;;;;1;12e
bl;9;860;257;129;115;;;;1;13e
bl;9;725;216;128;93;;;;1;14,14G
bl;9;435;194;128;116;;;;1;15
bl;9;519;97;207;84;;;;2;39,39*,40*
bl;9;723;149;129;63;;;;1;16
bl;9;725;42;128;95;;;;1;65